GOOG,"2019-05-09 14:25:00",1163.26,1163.7,1163.26,1163.6899,1163
GOOG,"2019-05-09 14:24:00",1163.13,1163.5574,1162.9525,1163.5574,1616
GOOG,"2019-05-09 14:23:00",1163.5564,1163.5564,1163.12,1163.12,1831
GOOG,"2019-05-09 14:22:00",1164.64,1164.64,1163.53,1163.8916,3303
GOOG,"2019-05-09 14:21:00",1162.99,1164.015,1162.99,1163.75,1793
GOOG,"2019-05-09 14:20:00",1162.92,1163.26,1162.92,1163.26,751
GOOG,"2019-05-09 14:19:00",1163.01,1163.01,1163.01,1163.01,425
GOOG,"2019-05-09 14:18:00",1162.73,1162.73,1162.42,1162.42,2420
GOOG,"2019-05-09 14:16:00",1161.5804,1162.02,1161.5804,1162.0,2002
GOOG,"2019-05-09 14:13:00",1160.4399,1160.4399,1160.4399,1160.4399,2269
GOOG,"2019-05-09 14:12:00",1161.5601,1161.5601,1160.8199,1160.8199,2234
GOOG,"2019-05-09 14:10:00",1161.2,1161.2,1161.2,1161.2,1664
GOOG,"2019-05-09 14:08:00",1160.74,1160.74,1160.74,1160.74,2935
GOOG,"2019-05-09 14:04:00",1161.45,1161.45,1161.04,1161.04,2722
GOOG,"2019-05-09 14:03:00",1162.87,1162.87,1162.64,1162.64,321
GOOG,"2019-05-09 14:02:00",1163.08,1163.08,1163.0,1163.0,820
GOOG,"2019-05-09 14:01:00",1162.55,1163.0,1162.55,1163.0,873
GOOG,"2019-05-09 14:00:00",1161.911,1162.02,1161.911,1162.02,678
GOOG,"2019-05-09 13:59:00",1162.72,1162.72,1162.29,1162.3101,1853
GOOG,"2019-05-09 13:58:00",1163.01,1163.2896,1162.85,1162.8658,2015
GOOG,"2019-05-09 13:57:00",1162.15,1162.84,1162.15,1162.84,776
GOOG,"2019-05-09 13:56:00",1162.0001,1162.53,1162.0001,1162.53,360
GOOG,"2019-05-09 13:55:00",1162.34,1162.6,1162.34,1162.6,847
GOOG,"2019-05-09 13:54:00",1162.77,1162.77,1161.9529,1161.9529,1092
GOOG,"2019-05-09 13:53:00",1163.53,1163.535,1163.09,1163.42,2245
GOOG,"2019-05-09 13:52:00",1164.39,1164.4301,1163.05,1163.05,2293
GOOG,"2019-05-09 13:51:00",1165.8101,1165.8101,1165.0378,1165.0378,1650
GOOG,"2019-05-09 13:50:00",1164.24,1166.42,1164.24,1165.86,3063
GOOG,"2019-05-09 13:49:00",1163.91,1164.2,1163.47,1164.1899,2661
GOOG,"2019-05-09 13:48:00",1164.09,1164.42,1163.96,1164.1851,1420
GOOG,"2019-05-09 13:47:00",1163.92,1163.92,1163.6769,1163.6769,388
GOOG,"2019-05-09 13:46:00",1163.59,1163.74,1163.59,1163.74,881
GOOG,"2019-05-09 13:44:00",1163.51,1163.53,1163.29,1163.29,1454
GOOG,"2019-05-09 13:43:00",1163.947,1164.0626,1163.64,1163.6801,1373
GOOG,"2019-05-09 13:42:00",1162.99,1163.34,1162.99,1163.3199,833
GOOG,"2019-05-09 13:41:00",1163.6801,1163.8199,1163.2,1163.35,1575
GOOG,"2019-05-09 13:40:00",1162.46,1163.09,1162.46,1162.9301,1006
